time(milli s),40mm ,100mm,210mm,300mm,400mm,500mm,600mm,705mm,800mm,905mm,950mm
1,0.50342,0.76735,1.24145,1.60313,2.0479,2.43891,2.83969,3.26002,3.68524,4.08113,4.32551
504,0.49853,0.76735,1.24145,1.60313,2.04301,2.43891,2.83969,3.26491,3.68035,4.08602,4.32063
1008,0.49853,0.75758,1.24633,1.59824,2.04301,2.43891,2.83969,3.26491,3.68524,4.08602,4.32063
1511,0.50342,0.77224,1.24633,1.59824,2.0479,2.44379,2.83969,3.26979,3.68035,4.08602,4.32551
2015,0.50831,0.75758,1.24633,1.60313,2.04301,2.43891,2.83969,3.26002,3.67546,4.08602,4.32063
2517,0.50342,0.76735,1.24633,1.60313,2.04301,2.44379,2.83969,3.26491,3.67546,4.08602,4.31574
3021,0.50831,0.77224,1.24145,1.59824,2.0479,2.43891,2.8348,3.26491,3.68524,4.08602,4.32063
3524,0.50342,0.77224,1.24145,1.60313,2.04301,2.43891,2.8348,3.26491,3.68035,4.08602,4.32063
4028,0.50831,0.75758,1.24145,1.60313,2.04301,2.44379,2.84457,3.26491,3.68524,4.08602,4.31574
4531,0.50342,0.76246,1.24633,1.60313,2.04301,2.43402,2.8348,3.26002,3.68035,4.08602,4.31574
5034,0.5132,0.76735,1.25122,1.59824,2.03812,2.43891,2.83969,3.26002,3.68524,4.08602,4.32063
5538,0.50831,0.76246,1.24145,1.60313,2.03812,2.43402,2.83969,3.26491,3.68524,4.08113,4.31574
6041,0.49853,0.76735,1.24633,1.59824,2.03812,2.43891,2.83969,3.26979,3.68035,4.08602,4.31574
6545,0.50831,0.76246,1.24633,1.60802,2.03812,2.44379,2.8348,3.26491,3.68524,4.09091,4.32063
7048,0.50342,0.76246,1.24145,1.60313,2.04301,2.43891,2.83969,3.26491,3.68035,4.09091,4.32063
7551,0.49365,0.76246,1.24633,1.60313,2.04301,2.43402,2.82991,3.26491,3.67546,4.09091,4.31574
8054,0.50342,0.77224,1.25122,1.60313,2.0479,2.43891,2.8348,3.26979,3.68035,4.09091,4.31085
8558,0.50342,0.76246,1.24633,1.60802,2.0479,2.43402,2.83969,3.26491,3.68035,4.08113,4.31574
9062,0.50342,0.76246,1.24633,1.60313,2.0479,2.43891,2.8348,3.27468,3.68035,4.08602,4.31574
9565,0.50831,0.76246,1.24633,1.60802,2.05279,2.43891,2.8348,3.26002,3.67546,4.09091,4.31574
10068,0.50342,0.76735,1.24633,1.60313,2.0479,2.43891,2.83969,3.26491,3.68524,4.09091,4.31574
10571,0.50342,0.77224,1.25122,1.60802,2.0479,2.43891,2.83969,3.26491,3.68524,4.09091,4.31574
11075,0.50342,0.76246,1.25122,1.60313,2.05279,2.44379,2.83969,3.26979,3.68524,4.08113,4.32063
11579,0.49853,0.76246,1.25122,1.60313,2.0479,2.44868,2.83969,3.26491,3.68035,4.08602,4.31085
12082,0.50831,0.76246,1.25122,1.60313,2.04301,2.44379,2.83969,3.26491,3.68035,4.09091,4.31574
12585,0.49853,0.75758,1.25122,1.60313,2.0479,2.43891,2.84457,3.26979,3.68035,4.09091,4.31574
13088,0.50342,0.75758,1.25122,1.60313,2.03812,2.43891,2.8348,3.26491,3.68524,4.0958,4.32063
13592,0.50831,0.76246,1.25122,1.60313,2.0479,2.43891,2.83969,3.26491,3.68524,4.08113,4.32063
14096,0.50342,0.77224,1.25611,1.59824,2.0479,2.43891,2.83969,3.26491,3.68524,4.08602,4.31574
14599,0.50831,0.76735,1.25122,1.60313,2.0479,2.43891,2.8348,3.26491,3.68035,4.0958,4.31574
15102,0.50342,0.76735,1.25122,1.60313,2.0479,2.44379,2.83969,3.26979,3.67546,4.08602,4.31574
15605,0.50831,0.76246,1.25122,1.60802,2.0479,2.43891,2.83969,3.26002,3.68035,4.09091,4.31574
16109,0.50831,0.76246,1.25611,1.60313,2.04301,2.43891,2.8348,3.26491,3.68524,4.09091,4.32063
16613,0.50831,0.76735,1.25122,1.60313,2.0479,2.43891,2.83969,3.26002,3.68524,4.08602,4.31574
17116,0.50831,0.77224,1.25122,1.60313,2.04301,2.43402,2.84457,3.26491,3.67546,4.0958,4.31574
17619,0.50342,0.76735,1.261,1.60802,2.05279,2.44379,2.83969,3.26002,3.68035,4.08113,4.31574
18123,0.5132,0.76246,1.25122,1.59824,2.0479,2.43891,2.84457,3.26491,3.68035,4.08602,4.31085
18626,0.50831,0.76246,1.25122,1.60313,2.0479,2.43402,2.83969,3.26002,3.68035,4.09091,4.31085
19130,0.50831,0.76735,1.24633,1.60802,2.0479,2.43402,2.83969,3.26491,3.68035,4.08602,4.32063
19633,0.5132,0.76735,1.25122,1.60313,2.0479,2.43891,2.83969,3.26002,3.67058,4.08602,4.31085
20136,0.50831,0.77224,1.25122,1.60313,2.05279,2.43891,2.83969,3.26491,3.67546,4.09091,4.31574
20640,0.50342,0.76735,1.25122,1.60313,2.05279,2.43891,2.84457,3.26491,3.68035,4.09091,4.30596
21143,0.50831,0.76246,1.25122,1.60802,2.05279,2.43891,2.83969,3.26491,3.68035,4.08602,4.32063
21647,0.50831,0.76735,1.25122,1.60313,2.05279,2.43891,2.83969,3.26002,3.68035,4.09091,4.31085
22150,0.50342,0.76246,1.25122,1.60802,2.05279,2.44379,2.8348,3.26002,3.67546,4.08602,4.31085
22653,0.50831,0.76246,1.25611,1.60802,2.0479,2.44379,2.83969,3.26002,3.68035,4.08602,4.31574
23157,0.50831,0.76246,1.24633,1.60313,2.05279,2.43402,2.84457,3.26002,3.68524,4.08602,4.31574
23660,0.5132,0.76735,1.24145,1.6129,2.05279,2.44379,2.84457,3.26491,3.68524,4.08602,4.31574
24164,0.5132,0.77224,1.25122,1.60802,2.0479,2.43891,2.83969,3.26002,3.68035,4.08602,4.31574
24668,0.5132,0.76246,1.25122,1.60802,2.05279,2.44868,2.83969,3.26491,3.68524,4.08113,4.32063
25170,0.5132,0.77224,1.24633,1.60802,2.0479,2.44379,2.84457,3.26002,3.67546,4.08602,4.31574
25674,0.50342,0.76246,1.25122,1.60313,2.0479,2.43891,2.83969,3.26491,3.68035,4.07625,4.32063
26177,0.50342,0.77224,1.24633,1.60313,2.0479,2.44379,2.84946,3.26491,3.68035,4.06158,4.31574
26681,0.50831,0.77224,1.25122,1.60802,2.05767,2.43891,2.83969,3.26002,3.67058,4.06158,4.32063
27185,0.50342,0.76735,1.25122,1.60802,2.0479,2.44379,2.84457,3.26979,3.67546,4.06647,4.31574
27687,0.50831,0.76735,1.25122,1.6129,2.05279,2.44379,2.8348,3.26491,3.68035,4.07136,4.32063
28191,0.5132,0.77224,1.25122,1.60802,2.05279,2.43891,2.83969,3.26979,3.68035,4.06647,4.32063
28694,0.50342,0.77713,1.24633,1.59824,2.0479,2.43891,2.84457,3.26491,3.68035,4.07136,4.32063
29198,0.50831,0.77224,1.25611,1.60313,2.0479,2.43402,2.83969,3.26979,3.67546,4.07625,4.31085
29702,0.50831,0.77224,1.25122,1.60802,2.0479,2.43891,2.84457,3.26002,3.68035,4.08113,4.32063
30204,0.50342,0.77224,1.24633,1.6129,2.05279,2.44379,2.8348,3.26491,3.68035,4.08113,4.32063
30708,0.50831,0.77224,1.25611,1.60802,2.05279,2.44379,2.84457,3.26491,3.67546,4.07625,4.31574
31211,0.50831,0.77224,1.25611,1.60802,2.05279,2.43891,2.84457,3.26002,3.68035,4.08113,4.31574
31715,0.50831,0.77224,1.25122,1.60802,2.0479,2.43891,2.83969,3.26491,3.68035,4.07625,4.32063
32219,0.50831,0.76735,1.25122,1.6129,2.05767,2.43891,2.83969,3.26491,3.68035,4.08602,4.31574
32721,0.50342,0.76735,1.25611,1.60802,2.0479,2.43402,2.83969,3.26002,3.68035,4.07625,4.32063
33225,0.51808,0.77224,1.25122,1.60313,2.05279,2.44379,2.83969,3.26002,3.68524,4.08602,4.32063
33729,0.5132,0.77224,1.25611,1.60313,2.05279,2.43891,2.84457,3.26491,3.68524,4.08113,4.32063
34232,0.50831,0.76735,1.25611,1.60802,2.0479,2.44379,2.83969,3.26979,3.68035,4.08113,4.32063
34736,0.50831,0.76735,1.25122,1.60802,2.05279,2.43891,2.84457,3.26491,3.68035,4.08602,4.32063
35238,0.5132,0.77713,1.25122,1.60313,2.0479,2.43891,2.8348,3.26491,3.68524,4.08113,4.31574
35742,0.5132,0.77713,1.25122,1.60802,2.05279,2.44379,2.84457,3.26491,3.68035,4.08113,4.32063
36246,0.50831,0.76735,1.25611,1.60313,2.0479,2.43891,2.83969,3.26491,3.68035,4.08113,4.32551
36749,0.5132,0.76246,1.25611,1.60802,2.0479,2.43891,2.84457,3.26002,3.68035,4.08602,4.32063
37253,0.5132,0.76246,1.25122,1.6129,2.0479,2.43402,2.84457,3.26491,3.68035,4.07625,4.32551
37755,0.5132,0.76246,1.25122,1.60802,2.05279,2.43891,2.84457,3.26979,3.68035,4.08113,4.32063
38259,0.5132,0.77224,1.25122,1.60802,2.05279,2.43891,2.83969,3.26491,3.68524,4.08113,4.31574
38763,0.50831,0.76735,1.25122,1.60802,2.05279,2.43891,2.83969,3.26491,3.68035,4.07625,4.32063
39266,0.5132,0.77224,1.25611,1.60802,2.0479,2.43402,2.83969,3.26491,3.69013,4.08113,4.31574
39770,0.5132,0.77224,1.261,1.60802,2.0479,2.43402,2.83969,3.26979,3.68524,4.08602,4.32063
40273,0.50831,0.76735,1.25611,1.60802,2.05279,2.43891,2.83969,3.26979,3.68524,4.08113,4.31574
40776,0.5132,0.77224,1.25611,1.6129,2.0479,2.43891,2.84457,3.26491,3.68524,4.08113,4.32063
41280,0.5132,0.76735,1.25122,1.60802,2.0479,2.43891,2.8348,3.26979,3.68524,4.08113,4.32063
41783,0.50831,0.76246,1.25611,1.61779,2.0479,2.43402,2.83969,3.27468,3.68524,4.08113,4.32063
42287,0.51808,0.77224,1.25611,1.6129,2.0479,2.43891,2.83969,3.26979,3.68035,4.08113,4.32063
42790,0.5132,0.77224,1.25611,1.61779,2.05279,2.43891,2.83969,3.27468,3.68035,4.07625,4.32063
43293,0.51808,0.76735,1.25122,1.6129,2.0479,2.43402,2.83969,3.27468,3.68035,4.08113,4.32063
43797,0.5132,0.77713,1.261,1.61779,2.0479,2.43891,2.83969,3.26979,3.68035,4.08113,4.32063
44300,0.5132,0.76735,1.25611,1.6129,2.0479,2.43891,2.84457,3.26979,3.67546,4.07625,4.31085
44803,0.51808,0.77224,1.25122,1.6129,2.0479,2.43891,2.83969,3.26979,3.67546,4.07625,4.32063
45307,0.50831,0.77224,1.25611,1.6129,2.05279,2.43891,2.84946,3.26491,3.68035,4.07625,4.31574
45810,0.51808,0.77713,1.25122,1.61779,2.05279,2.43891,2.84457,3.27468,3.67546,4.08602,4.32063
46314,0.5132,0.76735,1.25122,1.6129,2.05279,2.43402,2.84457,3.27957,3.68035,4.08602,4.32063
46818,0.50831,0.77713,1.261,1.6129,2.05279,2.43891,2.83969,3.26979,3.68035,4.07625,4.31574
47320,0.50831,0.77224,1.25611,1.60802,2.0479,2.44379,2.83969,3.26491,3.68035,4.08113,4.31574
47824,0.51808,0.77224,1.261,1.6129,2.05767,2.43891,2.83969,3.26491,3.68524,4.08113,4.31574
48327,0.50831,0.77224,1.26588,1.6129,2.05279,2.43891,2.84457,3.26491,3.68035,4.08602,4.31574
48831,0.5132,0.77713,1.25611,1.6129,2.05767,2.43891,2.84457,3.27468,3.68035,4.08113,4.31574
49335,0.50831,0.77224,1.261,1.62268,2.05279,2.43891,2.83969,3.26491,3.68524,4.08113,4.31574
49837,0.52297,0.76735,1.26588,1.60802,2.05279,2.43402,2.84457,3.26979,3.67546,4.07625,4.32063
50341,0.51808,0.77224,1.25611,1.6129,2.05279,2.43891,2.83969,3.26979,3.67546,4.08113,4.32063
50844,0.51808,0.77713,1.261,1.6129,2.05279,2.44379,2.84946,3.26491,3.68035,4.07625,4.32063
51348,0.50831,0.76735,1.25611,1.61779,2.05279,2.43402,2.83969,3.26491,3.67546,4.08113,4.32063
51852,0.5132,0.77224,1.261,1.6129,2.05279,2.43891,2.83969,3.26491,3.68035,4.08113,4.32063
52354,0.51808,0.76735,1.261,1.6129,2.05279,2.43402,2.84946,3.26979,3.68035,4.08113,4.32063
52858,0.5132,0.77713,1.26588,1.61779,2.05767,2.43891,2.84457,3.26491,3.68035,4.08113,4.32551
53362,0.5132,0.77224,1.261,1.60802,2.05767,2.43402,2.84457,3.26491,3.68035,4.07625,4.32063
53865,0.5132,0.76735,1.26588,1.61779,2.05767,2.43891,2.83969,3.27468,3.68524,4.08113,4.32063
54369,0.51808,0.77224,1.261,1.61779,2.05767,2.43402,2.84946,3.26491,3.68035,4.08113,4.32063
54871,0.51808,0.77713,1.261,1.61779,2.05279,2.44379,2.84457,3.26979,3.67546,4.08113,4.31574
55375,0.5132,0.76735,1.26588,1.6129,2.05279,2.43891,2.84946,3.26979,3.67546,4.08113,4.31574
55879,0.5132,0.77713,1.261,1.61779,2.05279,2.44379,2.84457,3.26979,3.67546,4.08113,4.32551
56382,0.50342,0.76735,1.261,1.61779,2.05767,2.43891,2.84946,3.26979,3.68035,4.08113,4.31574
56886,0.50831,0.77224,1.26588,1.61779,2.05767,2.43891,2.84457,3.26491,3.67546,4.08113,4.32063
57389,0.51808,0.77224,1.261,1.6129,2.05767,2.43402,2.84457,3.26979,3.68035,4.07625,4.32063
57892,0.51808,0.76735,1.261,1.61779,2.06256,2.43402,2.84457,3.27468,3.67546,4.08113,4.31574
58396,0.51808,0.77224,1.261,1.6129,2.05767,2.43402,2.84946,3.26979,3.67546,4.08602,4.32063
58899,0.50831,0.77713,1.261,1.61779,2.06256,2.43402,2.84457,3.26979,3.67546,4.08113,4.31574
59403,0.52297,0.77224,1.261,1.61779,2.06745,2.43891,2.84946,3.26979,3.67546,4.08602,4.32063
59906,0.51808,0.77713,1.25611,1.61779,2.06256,2.42913,2.83969,3.26979,3.67546,4.08113,4.31574
,,,,,,,,,,,
,0.509449666666666,0.768613666666665,1.25309466666667,1.60822041666667,2.05013991666666,2.43894858333333,2.84111266666667,3.26604766666666,3.68039091666666,4.08280258333333,4.31806225
,40mm ,100mm,210mm,300mm,400mm,500mm,600mm,705mm,800mm,905mm,950mm
,,,,,,,,,,,
,,,,,,,,,,,
40,0.509449666666666,0.37658,,0,0.2,,,,,,
100,0.768613666666665,0.64145,,89,0.5928905,,,,,,
210,1.25309466666667,1.127045,,189,1.0343405,,,,,,
300,1.60822041666667,1.52435,,301,1.5287645,,,,,,
400,2.05013991666666,1.9658,,414,2.027603,,,,,,
500,2.43894858333333,2.40725,,544,2.601488,,,,,,
600,2.84111266666667,2.8487,,604,2.866358,,,,,,
700,3.26604766666666,3.29015,,701,3.2945645,,,,,,
800,3.68039091666666,3.7316,,805,3.7536725,,,,,,
905,4.08280258333333,4.1951225,,899,4.1686355,,,,,,
950,4.31806225,4.393775,,997,4.6012565,,,,,,
